Timestamp;Cycle Time
28.03.2020 19:51:10;46
28.03.2020 19:51:56;128
28.03.2020 19:54:04;46
28.03.2020 19:54:50;125
28.03.2020 19:56:55;42
28.03.2020 19:57:37;134
28.03.2020 19:59:51;45
28.03.2020 20:00:36;133
28.03.2020 20:02:49;47
28.03.2020 20:03:36;133
28.03.2020 20:05:49;57
28.03.2020 20:06:46;136
28.03.2020 20:09:02;50
28.03.2020 20:09:52;123
28.03.2020 20:11:55;52
28.03.2020 20:12:47;134
28.03.2020 20:15:01;59
28.03.2020 20:16:00;151
28.03.2020 20:18:31;44
28.03.2020 20:19:15;146
28.03.2020 20:21:41;58
28.03.2020 20:22:39;127
28.03.2020 20:24:46;51
28.03.2020 20:25:37;2000
28.03.2020 20:58:57;44
28.03.2020 20:59:41;122
28.03.2020 21:01:43;59
28.03.2020 21:02:42;142
28.03.2020 21:05:04;60
28.03.2020 21:06:04;121
28.03.2020 21:08:05;43
28.03.2020 21:08:48;130
28.03.2020 21:10:58;50
28.03.2020 21:11:48;148
28.03.2020 21:14:16;58
28.03.2020 21:15:14;143
28.03.2020 21:17:37;40
28.03.2020 21:18:17;128
28.03.2020 21:20:25;51
28.03.2020 21:21:16;136
28.03.2020 21:23:32;56
28.03.2020 21:24:28;158
28.03.2020 21:27:06;55
28.03.2020 21:28:01;158
28.03.2020 21:30:39;53
28.03.2020 21:31:32;136
28.03.2020 21:33:48;48
28.03.2020 21:34:36;158
28.03.2020 21:37:14;60
28.03.2020 21:38:14;300
28.03.2020 21:43:14;47
28.03.2020 21:44:01;152
28.03.2020 21:46:33;45
28.03.2020 21:47:18;148
28.03.2020 21:49:46;59
28.03.2020 21:50:45;145
28.03.2020 21:53:10;53
28.03.2020 21:54:03;154
28.03.2020 21:56:37;59
28.03.2020 21:57:36;136
28.03.2020 21:59:52;41
28.03.2020 22:00:33;155
28.03.2020 22:03:08;54
28.03.2020 22:04:02;133
28.03.2020 22:06:15;45
28.03.2020 22:07:00;136
28.03.2020 22:09:16;58
28.03.2020 22:10:14;132
28.03.2020 22:12:26;41
28.03.2020 22:13:07;150
28.03.2020 22:15:37;51
28.03.2020 22:16:28;139
28.03.2020 22:18:47;46
28.03.2020 22:19:33;135
28.03.2020 22:21:48;44
28.03.2020 22:22:32;2500
28.03.2020 23:04:12;49
28.03.2020 23:05:01;155
28.03.2020 23:07:36;46
28.03.2020 23:08:22;139
28.03.2020 23:10:41;50
28.03.2020 23:11:31;134
28.03.2020 23:13:45;56
28.03.2020 23:14:41;131
28.03.2020 23:16:52;45
28.03.2020 23:17:37;156
28.03.2020 23:20:13;44
28.03.2020 23:20:57;121
28.03.2020 23:22:58;56
28.03.2020 23:23:54;144
28.03.2020 23:26:18;60
28.03.2020 23:27:18;128
28.03.2020 23:29:26;57
28.03.2020 23:30:23;121
28.03.2020 23:32:24;51
28.03.2020 23:33:15;129
28.03.2020 23:35:24;1900
29.03.2020 00:07:04;159
29.03.2020 00:09:43;48
29.03.2020 00:10:31;120
29.03.2020 00:12:31;59
29.03.2020 00:13:30;155
29.03.2020 00:16:05;46
29.03.2020 00:16:51;136
29.03.2020 00:19:07;45
29.03.2020 00:19:52;130
29.03.2020 00:22:02;60
29.03.2020 00:23:02;122
29.03.2020 00:25:04;40
29.03.2020 00:25:44;157
29.03.2020 00:28:21;42
29.03.2020 00:29:03;141
29.03.2020 00:31:24;51
29.03.2020 00:32:15;133
29.03.2020 00:34:28;58
29.03.2020 00:35:26;148
29.03.2020 00:37:54;59
29.03.2020 00:38:53;126
29.03.2020 00:40:59;51
29.03.2020 00:41:50;135
29.03.2020 00:44:05;46
29.03.2020 00:44:51;153
29.03.2020 00:47:24;59
29.03.2020 00:48:23;142
29.03.2020 00:50:45;51
29.03.2020 00:51:36;159
29.03.2020 00:54:15;5
29.03.2020 00:54:20;137
29.03.2020 00:56:37;42
29.03.2020 00:57:19;137
29.03.2020 00:59:36;40
29.03.2020 01:00:16;134
29.03.2020 01:02:30;54
29.03.2020 01:03:24;160
29.03.2020 01:06:04;49
29.03.2020 01:06:53;145
29.03.2020 01:09:18;52
29.03.2020 01:10:10;155
29.03.2020 01:12:45;46
29.03.2020 01:13:31;120
29.03.2020 01:15:31;54
29.03.2020 01:16:25;123
29.03.2020 01:18:28;46
29.03.2020 01:19:14;133
29.03.2020 01:21:27;54
29.03.2020 01:22:21;150
29.03.2020 01:24:51;56
29.03.2020 01:25:47;4
29.03.2020 01:25:51;44
29.03.2020 01:26:35;133
29.03.2020 01:28:48;50
29.03.2020 01:29:38;130
29.03.2020 01:31:48;49
29.03.2020 01:32:37;151
29.03.2020 01:35:08;40
29.03.2020 01:35:48;126
29.03.2020 01:37:54;50
29.03.2020 01:38:44;132
29.03.2020 01:40:56;51
29.03.2020 01:41:47;138
29.03.2020 01:44:05;57
29.03.2020 01:45:02;145
29.03.2020 01:47:27;20
29.03.2020 01:47:47;157
29.03.2020 01:50:24;52
29.03.2020 01:51:16;152
29.03.2020 01:53:48;59
29.03.2020 01:54:47;148
29.03.2020 01:57:15;42
29.03.2020 01:57:57;136
29.03.2020 02:00:13;58
29.03.2020 02:01:11;136
29.03.2020 02:03:27;52
29.03.2020 02:04:19;151
29.03.2020 02:06:50;58
29.03.2020 02:07:48;134
29.03.2020 02:10:02;49
29.03.2020 02:10:51;141
29.03.2020 02:13:12;58
29.03.2020 02:14:10;153
29.03.2020 02:16:43;54
29.03.2020 02:17:37;141
29.03.2020 02:19:58;21
29.03.2020 02:20:19;121
29.03.2020 02:22:20;47
29.03.2020 02:23:07;155
29.03.2020 02:25:42;40
29.03.2020 02:26:22;148
29.03.2020 02:28:50;54
29.03.2020 02:29:44;153
29.03.2020 02:32:17;58
29.03.2020 02:33:15;127
29.03.2020 02:35:22;44
29.03.2020 02:36:06;155
29.03.2020 02:38:41;49
29.03.2020 02:39:30;148
29.03.2020 02:41:58;42
29.03.2020 02:42:40;124
29.03.2020 02:44:44;58
29.03.2020 02:45:42;126
29.03.2020 02:47:48;44
29.03.2020 02:48:32;130
29.03.2020 02:50:42;49
29.03.2020 02:51:31;158
29.03.2020 02:54:09;57
29.03.2020 02:55:06;150
29.03.2020 02:57:36;46
29.03.2020 02:58:22;143
29.03.2020 03:00:45;52
29.03.2020 03:01:37;120
29.03.2020 03:03:37;43
29.03.2020 03:04:20;152
29.03.2020 03:06:52;48
29.03.2020 03:07:40;158
29.03.2020 03:10:18;60
29.03.2020 03:11:18;132
29.03.2020 03:13:30;44
29.03.2020 03:14:14;152
29.03.2020 03:16:46;55
29.03.2020 03:17:41;158
29.03.2020 03:20:19;46
29.03.2020 03:21:05;6000
29.03.2020 05:01:05;60
29.03.2020 05:02:05;130
29.03.2020 05:04:15;59
29.03.2020 05:05:14;131
29.03.2020 05:07:25;54
29.03.2020 05:08:19;144
29.03.2020 05:10:43;52
29.03.2020 05:11:35;153
29.03.2020 05:14:08;50
29.03.2020 05:14:58;146
29.03.2020 05:17:24;44
29.03.2020 05:18:08;135
29.03.2020 05:20:23;48
29.03.2020 05:21:11;145
29.03.2020 05:23:36;48
29.03.2020 05:24:24;156
29.03.2020 05:27:00;45
29.03.2020 05:27:45;127
29.03.2020 05:29:52;42
29.03.2020 05:30:34;143
29.03.2020 05:32:57;50
29.03.2020 05:33:47;159
29.03.2020 05:36:26;41
29.03.2020 05:37:07;145
29.03.2020 05:39:32;58
29.03.2020 05:40:30;147
29.03.2020 05:42:57;60
29.03.2020 05:43:57;159
29.03.2020 05:46:36;45
29.03.2020 05:47:21;157
29.03.2020 05:49:58;53
29.03.2020 05:50:51;120
29.03.2020 05:52:51;52
29.03.2020 05:53:43;122
29.03.2020 05:55:45;49
29.03.2020 05:56:34;145
29.03.2020 05:58:59;58
29.03.2020 05:59:57;143
29.03.2020 06:02:20;49
29.03.2020 06:03:09;136
29.03.2020 06:05:25;40
29.03.2020 06:06:05;153
29.03.2020 06:08:38;49
29.03.2020 06:09:27;125
29.03.2020 06:11:32;44
29.03.2020 06:12:16;128
